Ip Address;User Identifier;User Identity;Date;Time;Page Request;Status;Size Request;Reference;Browser
192.168.1.16;0;0;04-Dec-18;21:52:00;https://portal.uad.ac.id/pembayaran/Kuliah;200;621;0;Google chrome
192.168.1.16;0;0;05-Dec-18;18:48:30;https://portal.uad.ac.id/transkrip/Transkrip;200;54947;0;Google chrome
64.233.173.168;0;0;06-Dec-18;8:30:03;https://portal.uad.ac.id/prestasi/prestasi;302;35754;0;Google Chrome
192.168.1.16;0;0;06-Dec-18;9:28:40;https://portal.uad.ac.id/transkrip/Transkrip;200;542;0;Google Chrome
64.233.173.170;0;0;06-Dec-18;20:42:00;https://portal.uad.ac.id/presensi/presensi;304;453;0;Google Chrome
192.168.1.16;0;0;07-Dec-18;14:21:02;https://portal.uad.ac.id/cdc/Agenda;200;453;0;Google Chrome
192.168.1.16;0;0;07-Dec-18;14:31:00;https://portal.uad.ac.id/wisuda/Wisuda;200;345;0;Google Chrome
64.233.173.172;0;0;07-Dec-18;19:37:00;https://portal.uad.ac.id/perpus/sirkulasi;200;455;0;Google Chrome
192.168.1.16;0;0;07-Dec-18;20:13:00;https://portal.uad.ac.id/skripsi/Skripsi;304;355;0;Google Chrome
192.168.1.16;0;0;07-Dec-18;21:38:04;https://portal.uad.ac.id/lsp/Asesmen/index;200;454;0;Google Chrome
192.168.43.172;0;0;04-Dec-18;23:50:16;https://portal.uad.ac.id/transkrip/Transkrip;302;504;0;Mozilla
192.168.43.172;0;0;05-Dec-18;0:19:38;https://portal.uad.ac.id/pembayaran/Kuliah;302;621;0;Mozilla
192.168.43.172;0;0;05-Dec-18;7:54:27;https://portal.uad.ac.id/khs/Khs;302;54947;0;Internet Explorer
64.233.173.172;0;0;05-Dec-18;9:28:03;https://portal.uad.ac.id/;200;35754;0;Chrome
192.168.43.172;0;0;05-Dec-18;16:31:40;https://portal.uad.ac.id/skpi/Skpi;240;542;0;Mozilla
192.168.43.172;0;0;06-Dec-18;0:32:53;https://portal.uad.ac.id/khs/Khs;200;453;0;Mozilla
192.168.43.172;0;0;06-Dec-18;15:38:36;https://portal.uad.ac.id/transkrip/Transkrip;201;453;0;Mozilla
192.168.43.172;0;0;06-Dec-18;21:42:27;https://portal.uad.ac.id/transkrip/Transkrip;204;345;0;Mozilla
192.168.43.172;0;0;06-Dec-18;22:17:37;https://portal.uad.ac.id/skpi/Skpi;104;455;0;Mozilla
